bedrooms,bathrooms,bathroomsFull,bathroomsThreeQuarter,bathroomsHalf,bathroomsOneQuarter,bathroomsPartial,mainLevelBathrooms,rooms,basement,flooring,heating,hasHeating,cooling,hasCooling,appliances,laundryFeatures,fireplaces,fireplaceFeatures,hasFireplace,furnished,commonWalls,buildingArea,livingArea,aboveGradeFinishedArea,belowGradeFinishedArea,parking,parkingFeatures,garageSpaces,coveredSpaces,hasAttachedGarage,hasGarage,openParkingSpaces,hasOpenParking,carportSpaces,hasCarport,otherParking,accessibilityFeatures,levels,stories,entryLevel,entryLocation,hasPrivatePool,hasSpa,spaFeatures,exteriorFeatures,patioAndPorchFeatures,fencing,view,hasView,hasWaterfrontView,waterfrontFeatures,frontageType,frontageLength,topography,woodedArea,vegetation,canRaiseHorses,lotSize,lotSizeDimensions,otherStructures,additionalParcelsDescription,hasAdditionalParcels,parcelNumber,hasAttachedProperty,hasLandLease,landLeaseAmount,zoning,zoningDescription,homeType,architecturalStyle,constructionMaterials,foundationDetails,roofType,windowFeatures,propertyCondition,isNewConstruction,yearBuiltEffective,builderModel,hasHomeWarranty,electric,hasElectricOnProperty,gas,sewer,waterSources,utilities,greenBuildingVerificationType,greenEnergyEfficient,greenIndoorAirQuality,greenSustainability,greenWaterConservation,numberOfUnitsInCommunity,numberOfUnitsVacant,storiesTotal,hasPetsAllowed,hasRentControl,buildingFeatures,structureType,buildingName,elementarySchool,elementarySchoolDistrict,middleOrJuniorSchool,middleOrJuniorSchoolDistrict,highSchool,highSchoolDistrict,securityFeatures,communityFeatures,isSeniorCommunity,cityRegion,listingId,buildingAreaSource,otherFacts,zipcode,streetAddress,city,state,latitude,longitude,price,homeStatus,photoCount,imageId,imageIdCount,description
3,2,2,0,0,0,,,[],Finished,,['Forced air'],True,['Central'],True,"['Dishwasher', 'Garbage disposal', 'Range / Oven', 'Refrigerator']",,,,False,False,,,1250.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,0,,,False,False,,"['Brick', 'Stone', 'Vinyl']",,,,,False,,,,,,,False,0.35 acres,,,,False,155103003020,False,False,,,,Single Family,,,,Asphalt,,,False,,,False,,,,,,,,,,,,,,,True,False,,Other,,,882 - Monticello,,882 - Monticello,,882 - Monticello,,,False,Monticello,5489043,,"[{'name': None, 'value': 'HomePath Financing'}, {'name': None, 'value': 'HomePath Renovation Financing'}]",55362,9412 Oriole Ln,Monticello,MN,45.28486,-93.772296,234900.0,FOR_SALE,20,55589_0,7,"For sale: $234,900. Fall in love with this cute move-in ready home the minute you walk in. A quant living room with lots of light greets your guests as they come in. You will love cooking in this charming kitchen that overlooks the deck, making entertaining friends and family a breeze. Upstairs you will find two large bedrooms with big closets providing plenty of space for everyone! Be sure to journey downstairs where you will find a spacious additional bedroom or family room along with a 3/4 bath!!! Appreciate the abundant amount of storage this home has! Relax on the large deck with maintenance free railings while staying cool under the awning in the summer months!  The generous backyard allows plenty of room to entertain &amp; let the kids play! Conveniently located close to restaurants, shopping and more! You won&acirc;t want to miss this one&acirc;&brvbar;stop in &amp; check it out before it's too late!  Virtual Walk-Thru Available."
5,4,2,1,1,0,,,[],"Full, Finished (Livable), Drain Tiled, Sump Pump, Walkout, Daylight/Lookout Windows",['Tile'],['Forced air'],True,['Central'],True,"['Range', 'Microwave', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer']",,,,True,False,,,2725.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,0,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,True,,,,,,,,False,0.3 acres,,,,False,155168001160,False,False,,Residential-Single Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Monticello,5544454,,"[{'name': 'AmenitiesUnit', 'value': 'Porch, Kitchen Window, Tiled Floors, Patio, Walk-In Closet, Ceiling Fan(s), Kitchen Center Island, Master Bedroom Walk-In Closet, Paneled Doors'}, {'name': 'BathDesc', 'value': 'Private Master, Full Master, Main Floor 1/2 Bath, 3/4 Basement, Upper Level Full Bath, Separate Tub & Shower, Walk-In Shower Stall, Jetted Tub'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl'}, {'name': 'DiningRoomDescription', 'value': 'Informal Dining Room, Separate/Formal Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Garage Door Opener, Driveway - Asphalt'}, {'name': 'FireplaceLoc', 'value': 'Living Room, Gas Burning'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'SpecialSearch', 'value': 'Main Floor Laundry, 4 BR on One Level'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}, {'name': 'TaxYear', 'value': '2020.00'}]",55362,6562 Oak Leaf Ct,Monticello,MN,45.282575,-93.754219,295000.0,FOR_SALE,43,55589_1,7,"For sale: $295,000. 5BR/4BA walkout 2 story with all new carpet and fresh paint. Open main floor plan with island kitchen and spacious family room with gas fireplace. Brand new 5th bedroom in lower level plus all new 3/4 bath with walk-in tiled shower. Home is located on cul-de-sac street in great neighborhood close to easy freeway access, walking trails and shopping."
2,2,2,0,0,0,,,[],Finished,,['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Microwave', 'Range / Oven', 'Refrigerator']",,,,,False,,,1588.0,,,,['Attached Garage'],,,False,,,False,,False,,,,0,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.04 acres,,,,False,155147003020,False,False,,Residential-Single,,Townhouse,,,['Concrete Block'],Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Monticello,5497384,,"[{'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Driveway - Asphalt'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Water', 'value': 'City Water/Connected'}]",55362,9177 Orchard Ln,Monticello,MN,45.283403,-93.799376,184900.0,FOR_SALE,19,55589_2,7,"For sale: $184,900. Sure to impress townhome with 2 bedrooms &amp; 2 bathrooms, vaulted ceilings &amp; grand foyer entry. Large kitchen with newer appliances, updated flooring, natural light, master has a large walk-in closet. Deck space off of living room.  The lower level is spectacular with a spa like full bathroom including tiled double walk in shower and beautiful custom cabinetry in the family room.  Low association fees.  Well maintained and completely move in ready!"
3,2,1,1,0,0,,,[],"Full, Finished (Livable), Sump Pump, Walkout, Daylight/Lookout Windows","['Hardwood', 'Tile']",['Forced air'],True,['Central'],True,"['Range', 'Microwave', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer', 'Freezer', 'Water Softener - Owned', 'Gas Water Heater']",,,,,False,,,2400.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,0,,,,,,"['Metal', 'Vinyl']",,,,,,,,,,,,False,0.14 acres,,,,False,155086005150,False,False,,Residential-Multi-Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Monticello,5545773,,"[{'name': 'AmenitiesUnit', 'value': 'Vaulted Ceiling(s), Hardwood Floors, Tiled Floors, Patio, Walk-In Closet, Security System, Master Bedroom Walk-In Closet'}, {'name': 'DiningRoomDescription', 'value': 'Informal Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'Exterior', 'value': 'Vinyl, Metal'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Driveway - Asphalt'}, {'name': 'BathDesc', 'value': 'Main Floor Full Bath, 3/4 Basement'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles, Age Over 8 Years'}, {'name': 'FrontageFeet', 'value': 'City'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'Fence', 'value': 'Chain Link'}, {'name': 'Style', 'value': 'Twin Home'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}]",55362,6127 Mill Run Rd,Monticello,MN,45.291718,-93.761729,189900.0,FOR_SALE,28,55589_3,7,"For sale: $189,900. All info and measurements to be confirmed by buyers/buyer's agent. Seller must find home of their
choice before closing. Beautifully maintained twin home. Recently painted, fenced in yard, vaulted
ceilings, hardwood &amp; tile floors, and walkout lower level. Newer kitchen fridge &amp; dishwasher &amp; gas
stove.Newer LED ceiling lights in living room. Spacious lower level. Newer water softener. No
association dues."
5,3,3,0,0,0,,,[],Finished,"['Carpet', 'Laminate']",['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,True,False,,,2830.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.29 acres,,,,False,155199001130,False,False,,Residential-Single,,Single Family,,,['Concrete'],Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Ranch,,,Monticello #882,,Monticello #882,,Monticello #882,,,False,Monticello,5541818,,"[{'name': 'AmenitiesUnit', 'value': 'Natural Woodwork, Kitchen Window, Washer/Dryer Hookup, In-Ground Sprinkler'}, {'name': 'BathDesc', 'value': 'Main Floor 3/4 Bath, Main Floor Full Bath'}, {'name': 'Exterior', 'value': 'Shakes'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Driveway - Asphalt'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level, Main Floor Laundry, All Living Facilities on One Level'}, {'name': 'FrontageFeet', 'value': 'Paved Streets, City'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Style', 'value': '(SF) One Story'}, {'name': 'Water', 'value': 'City Water/Connected'}]",55362,5863 Deer St,Monticello,MN,45.276065,-93.768761,375000.0,FOR_SALE,19,55589_4,7,"For sale: $375,000. Like new construction but with full yard, new deck, sprinkler system, gutters, and water softener. Gorgeous, move-ready 5BR /3BA hard to find rambler located in the desirable Hill Side Farms neighborhood. This beautiful open concept design home features a large kitchen with breakfast island and pantry.  Main level has 3 bedrooms and 2 baths, gas fire place and  laundry room/mud room. Updated cabinetry &amp; solid core, three panel doors through out the home  Spacious master suite with walk-in closet and private bath. Large deck off dining room. The lower level features a large family room, two bedrooms and a full bath. A must see home!"
3,2,1,1,0,0,,,[],"Full, Drain Tiled, Concrete Block, Egress Windows, Daylight/Lookout Windows",['Hardwood'],['Forced air'],True,,,"['Range', 'Microwave', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer']",,,,,False,,,1586.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.35 acres,,,,False,,False,False,,Residential-Single Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Monticello,5547049,,"[{'name': 'AmenitiesUnit', 'value': 'Natural Woodwork, Kitchen Window, Vaulted Ceiling(s), Hardwood Floors, Washer/Dryer Hookup, Walk-In Closet, In-Ground Sprinkler, Kitchen Center Island, Master Bedroom Walk-In Closet'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl, Shakes'}, {'name': 'DiningRoomDescription', 'value': 'Kitchen/Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Driveway - Asphalt'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'FrontageFeet', 'value': 'Paved Streets'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'BathDesc', 'value': 'Upper Level Full Bath, 3/4 Master, Rough In, Basement'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'Status', 'value': 'Active'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'To Be Built/Floor Plan'}]",55362,4201 86th St NE,Monticello,MN,45.274526,-93.760099,308900.0,FOR_SALE,4,55589_5,4,"For sale: $308,900. Call agent to verify construction status of model. Agents to verify info. Home includes 3 bed 2 baths 3 car garage. Huge entryway, stainless steel appliance package, central air, sod included in price with sprinkler system. Huge kitchen with great cabinet space.  Lower level ready to be finished!!!"
3,2,1,1,0,0,,,[],"Drain Tiled, Concrete Block, Egress Windows, Daylight/Lookout Windows",,['Forced air'],True,,,"['Range', 'Microwave', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer']",,,,,False,,,1368.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.25 acres,,,,False,655920220,False,False,,Residential-Single Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Big Lake,5547046,,"[{'name': 'AmenitiesUnit', 'value': 'Natural Woodwork, Kitchen Window, Vaulted Ceiling(s), Washer/Dryer Hookup, Walk-In Closet'}, {'name': 'BathDesc', 'value': 'Main Floor 3/4 Bath, Main Floor Full Bath'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl, Shakes'}, {'name': 'DiningRoomDescription', 'value': 'Kitchen/Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Driveway - Asphalt'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'FrontageFeet', 'value': 'Paved Streets'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'Status', 'value': 'Active'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'To Be Built/Floor Plan'}]",55309,20137 Truman Dr,Big Lake,MN,45.342639,-93.78216,287900.0,FOR_SALE,31,55589_6,7,"For sale: $287,900. To Be Built - Please call agent for construction status. Basswood III-2 Rambler. 3 bed 2 bath 3 stall garage. Grey tones, stainless steel appliance package. washer/dryer and great curb appeal. Please verify all information with agent. Builder warranty. Photos from a previous model."
2,1,0,0,0,0,,,,,,['Forced air'],True,['Central'],True,,,,,,False,,,1128.0,,,,['Attached Garage'],,,False,,,False,,False,,,,0,,,,,,['Vinyl'],,,,,,,,,,,,False,0.05 acres,,,,False,155055001070,False,False,,,,Townhouse,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,Ranch,,,Monticello #882,,Monticello #882,,Monticello #882,,,False,Monticello,5433468,,[],55362,150 Jerry Liefert Dr,Monticello,MN,45.31422,-93.824082,174900.0,FOR_SALE,16,55589_7,7,"For sale: $174,900. Convenient Townhome living with attractive wooded views of golf course from comfortable 3-season porch. Great value but needs updating!"
3,2,1,1,0,0,,,[],"Full, Finished (Livable), Daylight/Lookout Windows",,['Forced air'],True,['Central'],True,"['Range', 'Microwave', 'Washer', 'Dryer', 'Cooktop']",,,,,False,,,1800.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,0,,,,,,['Vinyl'],,,,,,,,,,,,False,0.29 acres,,,,False,155090002060,False,False,,Residential-Single Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Other,,,,,,,,,,False,Monticello,5543921,,"[{'name': 'AmenitiesUnit', 'value': 'Deck, Patio'}, {'name': 'DiningRoomDescription', 'value': 'Informal Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'Exterior', 'value': 'Vinyl'}, {'name': 'GarageDescription', 'value': 'Attached Garage'}, {'name': 'BathDesc', 'value': 'Main Floor Full Bath, 3/4 Basement, 3/4 Master'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'OutBuildings', 'value': 'Storage Shed'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'Fence', 'value': 'Chain Link'}, {'name': 'HandicapAccess', 'value': 'Reduced Height Counters, Lowered Switches&#47;Controls'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}]",55362,4942 Stoneridge Dr,Monticello,MN,45.287316,-93.78713,245000.0,FOR_SALE,23,55589_8,7,"For sale: $245,000. Great family home. Great area. Very close to school and shopping."
3,2,2,0,0,0,,,[],"Full, Drain Tiled, Unfinished, Concrete Block, Egress Windows, Daylight/Lookout Windows",['Hardwood'],['Forced air'],True,,,"['Range', 'Microwave', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer']",,,,,False,,,1534.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.34 acres,,,,False,,False,False,,Residential-Single Family,,Single Family,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Monticello,5543592,,"[{'name': 'AmenitiesUnit', 'value': 'Natural Woodwork, Kitchen Window, Vaulted Ceiling(s), Hardwood Floors, Washer/Dryer Hookup, Walk-In Closet, In-Ground Sprinkler, Kitchen Center Island, Master Bedroom Walk-In Closet'}, {'name': 'BathDesc', 'value': 'Private Master, Full Master, Main Floor Full Bath, Upper Level Full Bath, Rough In, Basement'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl, Shakes'}, {'name': 'DiningRoomDescription', 'value': 'Kitchen/Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Driveway - Asphalt'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'Status', 'value': 'Active'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Under Construc/Spec Homes'}]",55362,8521 Ebersole Ave,Monticello,MN,45.277981,-93.801099,297900.0,FOR_SALE,15,55589_9,7,"For sale: $297,900. Redwood Model. 3 bed 2 full baths 3 car garage.  Grey interior paint, stainless steel appliance package, central air and in-ground sprinklers.  Great curb appeal.  Please verify all information with agent.  Photos from a previous model."
