bedrooms,bathrooms,bathroomsFull,bathroomsThreeQuarter,bathroomsHalf,bathroomsOneQuarter,bathroomsPartial,mainLevelBathrooms,rooms,basement,flooring,heating,hasHeating,cooling,hasCooling,appliances,laundryFeatures,fireplaces,fireplaceFeatures,hasFireplace,furnished,commonWalls,buildingArea,livingArea,aboveGradeFinishedArea,belowGradeFinishedArea,parking,parkingFeatures,garageSpaces,coveredSpaces,hasAttachedGarage,hasGarage,openParkingSpaces,hasOpenParking,carportSpaces,hasCarport,otherParking,accessibilityFeatures,levels,stories,entryLevel,entryLocation,hasPrivatePool,hasSpa,spaFeatures,exteriorFeatures,patioAndPorchFeatures,fencing,view,hasView,hasWaterfrontView,waterfrontFeatures,frontageType,frontageLength,topography,woodedArea,vegetation,canRaiseHorses,lotSize,lotSizeDimensions,otherStructures,additionalParcelsDescription,hasAdditionalParcels,parcelNumber,hasAttachedProperty,hasLandLease,landLeaseAmount,zoning,zoningDescription,homeType,architecturalStyle,constructionMaterials,foundationDetails,roofType,windowFeatures,propertyCondition,isNewConstruction,yearBuiltEffective,builderModel,hasHomeWarranty,electric,hasElectricOnProperty,gas,sewer,waterSources,utilities,greenBuildingVerificationType,greenEnergyEfficient,greenIndoorAirQuality,greenSustainability,greenWaterConservation,numberOfUnitsInCommunity,numberOfUnitsVacant,storiesTotal,hasPetsAllowed,hasRentControl,buildingFeatures,structureType,buildingName,elementarySchool,elementarySchoolDistrict,middleOrJuniorSchool,middleOrJuniorSchoolDistrict,highSchool,highSchoolDistrict,securityFeatures,communityFeatures,isSeniorCommunity,cityRegion,listingId,buildingAreaSource,otherFacts,zipcode,streetAddress,city,state,latitude,longitude,price,homeStatus,photoCount,imageId,imageIdCount,description
4,2,1,0,1,0,,,[],Unfinished,['Carpet'],['Forced air'],True,['None'],True,"['Range', 'Refrigerator', 'Washer', 'Dryer', 'Freezer']",,,,,False,,,1202.0,,,,['Attached Garage'],1,,False,True,,False,,False,,,,,,,,,,['Vinyl'],,,,,,,,,,,,False,0.15 acres,,,,False,587200270,False,False,,Residential-Single Family,,Single Family,,,,Composition,,,False,1966,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Cape cod,,,,,,,,,,False,Nya,5549217,,"[{'name': 'AmenitiesUnit', 'value': 'Porch, Kitchen Window, Main Floor Master Bedroom'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'Exterior', 'value': 'Vinyl'}, {'name': 'GarageDescription', 'value': 'Attached Garage'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'BathDesc', 'value': 'Main Floor 1/2 Bath, Upper Level Full Bath, 1/2 Master'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'SpecialSearch', 'value': 'Main Floor Laundry, Main Floor Bedroom'}, {'name': 'OutBuildings', 'value': 'Storage Shed'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'DiningRoomDescription', 'value': 'Separate/Formal Dining Room'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}]",55368,124 Park Pl W,Nya,MN,44.76606,-93.926115,152900.0,FOR_SALE,39,55562_0,7,"For sale: $152,900. Bring your tool belt and shine up this home! When you are done, sit back and put your feet up and relax on the front porch.  Plenty of living space on the main level with large kitchen, living room, and dining areas. Main floor bedroom with private 1/2 bath plus 3 Bedrooms and a full bath upstairs. Laundry is located on the main level as well. Exterior is in great shape with an attached garage and a storage shed. Property is being sold as is. Seller will consider a contract for deed with down payment and balloon payment after 2 years for owner occupant, or 6 month CD for investor"
2,1,0,0,0,0,,,,,['Linoleum / Vinyl'],['Forced air'],True,['None'],True,,,,,,False,,,1232.0,,,,['Attached Garage'],,,False,,,False,,False,,,,,,,,,,['Other'],,,,,,,,,,,,False,0.21 acres,,,,False,580501640,False,False,,,,Single Family,,,['Concrete Block'],Composition,,,False,1968,,False,,,,,,,,,,,,,,,True,False,,Cape cod,,,,,,,,,,False,Nya,5487591,,[],55368,318 Hill St W,Nya,MN,44.77055,-93.929042,179900.0,FOR_SALE,0,55562_1,1,"For sale: $179,900. Welcome to this wonderful 2 bedroom 1 bath home.  As you walk in the front door you enter the sun room area that leads  you into the formal dining room and living room...off of the living room is a nice office area. The main floor is also home to the eat in kitchen as well as the 3/4 bath and mudroom. So all living facilities are on the main floor.  When you head up to the upper level you enter a large loft space good for an extra living room area or craft room as well as an additional large upper level bedroom.   The yard has a great garden area and also has an additional car/boat space to park along with an additional 1 stall garage or shed."
4,2,1,1,0,0,,,[],"Full, Finished (Livable), Drain Tiled, Sump Pump, Daylight/Lookout Windows",['Linoleum / Vinyl'],['Forced air'],True,['Central'],True,"['Range', 'Microwave', 'Exhaust Fan/Hood', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer', 'Disposal', 'Water Softener - Owned']",,,,True,False,,,2030.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,2,,,False,False,,"['Brick', 'Metal', 'Stone', 'Vinyl']",,,,,False,,,,,,,False,0.31 acres,,,,False,581850080,False,False,,Residential-Single Family,,Single Family,,,['Concrete Block'],Asphalt,,,False,1996,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Nya,5501761,,"[{'name': 'AmenitiesUnit', 'value': 'Deck, Natural Woodwork, Kitchen Window, Vaulted Ceiling(s), Walk-In Closet, Ceiling Fan(s)'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl, Metal'}, {'name': 'DiningRoomDescription', 'value': 'Informal Dining Room'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Insulated Garage, Garage Door Opener, Driveway - Asphalt'}, {'name': 'FireplaceLoc', 'value': 'Family Room, Gas Burning'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'FrontageFeet', 'value': 'Paved Streets, City'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles'}, {'name': 'BathDesc', 'value': '3/4 Basement, Upper Level Full Bath'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}]",55368,816 Martingale Dr,Nya,MN,44.767321,-93.93638,244500.0,FOR_SALE,39,55562_2,7,"For sale: $244,500. You will love this roomy 4 bedroom, 2 bath, 3 car garage home on a quiet street close to parks. This split level features 2 beds up with an open living and dining area leading to the deck and private back yard.  Lower level includes another 2 bedrooms and a knotty pine accented family room with cozy gas fireplace.  Don't miss the chance to make this yours today!"
3,1,1,0,0,0,,,[],Full,"['Hardwood', 'Tile']",['Forced air'],True,['Wall'],True,"['Range', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer', 'Water Softener - Owned']",,,,True,False,,,1380.0,,,,['Attached Garage'],1,,False,True,,False,,False,,,,2,,,,,,['Stucco'],,,,,,,,,,,,False,0.49 acres,,,,False,580110450,False,False,,Residential-Single Family,,Single Family,,,['Concrete Block'],Composition,,,False,1945,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Cape cod,,,Norwood,,Norwood,,Norwood,,,False,Norwood Young America,5507258,,"[{'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Exterior', 'value': 'Stucco'}, {'name': 'Water', 'value': 'City Water - In Street'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}]",55397,310 2nd Ave SE,Norwood Young America,MN,44.779251,-93.914274,194900.0,FOR_SALE,21,55562_3,7,"For sale: $194,900. Great personal or investment rental opportunity!Maintenance fee exterior, hrdwd flrs thru-out, Elec. fireplace in LR, eat-in kitch. &amp; formal dining. Remodeled full bath, lg deck and a 25x16 storage shed or xtra garage on 1/2 acre. Motivated Seller!"
5,4,0,0,0,0,,,[],Finished,['Hardwood'],['Forced air'],True,['Central'],True,['Air-To-Air Exchanger'],,,,True,False,,,2723.0,,,,['Attached Garage'],3,,False,True,,False,,False,,,,2,,,False,False,,"['Brick', 'Stone', 'Vinyl']",,,,,False,,,,Sloped,,,False,0.43 acres,,,,False,586500560,False,False,,Residential-Single,,Single Family,,,['Other'],Asphalt,,,False,2003,,False,,,,['Connected'],,,,,,,,,,,True,False,,Colonial,,,Central #108,,Central #108,,Central #108,,,False,Norwood Young America,5488024,,"[{'name': 'AmenitiesUnit', 'value': 'Kitchen Window'}, {'name': 'AmenitiesUnit', 'value': 'Dryer Hookup'}, {'name': 'BathDesc', 'value': 'Private Master'}, {'name': 'BathDesc', 'value': 'Full Master'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level'}, {'name': 'Style', 'value': '(SF) Two Stories'}, {'name': 'GarageDescription', 'value': 'Garage Door Opener'}, {'name': 'GarageDescription', 'value': 'Driveway - Asphalt'}, {'name': 'HandicapAccess', 'value': 'None'}, {'name': 'BathDesc', 'value': '2 Bath'}, {'name': 'FrontageFeet', 'value': 'Paved Streets'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Pitched'}, {'name': 'SpecialSearch', 'value': 'Main Floor Laundry'}, {'name': 'SpecialSearch', 'value': 'Main Floor Bedroom'}, {'name': 'PoolDescription', 'value': 'None'}, {'name': 'Roof', 'value': 'Age Over 8 Years'}, {'name': 'Fence', 'value': 'None'}, {'name': 'FrontageFeet', 'value': 'City'}, {'name': 'Water', 'value': 'Connected'}, {'name': 'BathDesc', 'value': 'Whirlpool'}, {'name': 'BathDesc', 'value': 'Upper Level Full Bath'}, {'name': 'BathDesc', 'value': 'Separate Tub &amp; Shower'}]",55397,569 Preserve Blvd,Norwood Young America,MN,44.775577,-93.90784,340000.0,FOR_SALE,26,55562_4,7,"For sale: $340,000. Beautiful two-story home in Norwood Young America's Preserve Neighborhood! This home offers 5 bedrooms, 4 baths, and a 3 car garage. Three bedrooms on one level including a private master suite along with a main level and lower level bedroom. Open concept through the kitchen/living/dining areas with great natural lighting. Top it all off with HUGE backyard that offers a lovely deck, fire-pit, and storage shed. Come see this one for yourself!"
3,2,1,0,1,0,,,[],None,['Carpet'],['Forced air'],True,['Wall'],True,"['Range', 'Microwave', 'Exhaust Fan/Hood', 'Dishwasher', 'Refrigerator', 'Washer', 'Dryer', 'Water Softener - Owned']",,,,,False,,,1209.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,2,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.04 acres,,,,False,587120320,False,False,,Residential-Single Family,,Townhouse,,,['Other'],Asphalt,,,False,2004,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Colonial,,,,,,,,,,False,Norwood Young America,5484798,,"[{'name': 'AmenitiesUnit', 'value': 'Washer/Dryer Hookup, Patio, Ceiling Fan(s), In-Ground Sprinkler, Paneled Doors, Panoramic View, Cable'}, {'name': 'Exterior', 'value': 'Brick/Stone, Vinyl'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Attached Garage, Garage Door Opener, Driveway - Asphalt, Electric'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level, Main Floor Laundry'}, {'name': 'HeatingDescription', 'value': 'Forced Air'}, {'name': 'BathDesc', 'value': 'Main Floor 1/2 Bath, Upper Level Full Bath'}, {'name': 'FrontageFeet', 'value': 'Paved Streets, Private, Curbs'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Asphalt Shingles, Pitched'}, {'name': 'DiningRoomDescription', 'value': 'Living/Dining Room'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2019.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}, {'name': 'AssocFeeIncludes', 'value': 'Sanitation, Outside Maintenance, Building Exterior, Professional Mgmt, Snow Removal, Lawn Care'}, {'name': 'AmenitiesShared', 'value': 'In-Ground Sprinkler System'}]",55397,953 Serenity Cir,Norwood Young America,MN,44.772753,-93.910546,159900.0,FOR_SALE,8,55562_5,7,"For sale: $159,900. Great opportunity! Updated 3 BR, 2 BA end unit townhome, great views, 2 car attached garage with opener and additional parking across the street, full appliance package including washer &amp; dryer, front patio, and quick access to Hwy 212. Call today for a private showing!"
3,2,1,0,1,0,,,[],None,"['Carpet', 'Laminate']",['Forced air'],True,"['Central', 'Wall']",True,"['Dishwasher', 'Dryer', 'Garbage disposal', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,,False,,,1209.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,2,,,,,,"['Brick', 'Vinyl']",,,,,,,,,,,,False,0 acres,,,,False,587120020,False,False,,,,Condo,,,['Other'],Shake/Shingle,,,False,2002,,False,,,,,,,,,,,,,,,True,False,,Other,,,,,,,,,,False,Norwood Young America,,,"[{'name': 'PRESENTUSE', 'value': 'Yearly'}, {'name': 'STATUS', 'value': 'Pending'}, {'name': 'ZONING', 'value': 'Residential-Single Family'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'GARAGEDESCRIPTION', 'value': 'Attached Garage, Garage Door Opener, Driveway - Asphalt'}, {'name': 'HEATINGDESCRIPTION', 'value': 'Forced Air'}, {'name': 'FRONTAGEFEET', 'value': 'City'}, {'name': 'APPLIANCES', 'value': 'Range, Exhaust Fan/Hood, Refrigerator, Washer, Dryer, Microwave, Dishwasher, Disposal'}, {'name': 'BATHDESC', 'value': 'Main Floor 1/2 Bath, Upper Level 1/2 Bath'}, {'name': 'ROOMFLOOR1', 'value': 'Main'}, {'name': 'ROOF', 'value': 'Asphalt Shingles, Pitched'}, {'name': 'EXTERIOR', 'value': 'Vinyl, Brick/Stone'}, {'name': 'FUEL', 'value': 'Natural Gas'}, {'name': 'SEWER', 'value': 'City Sewer/Connected'}, {'name': 'WATER', 'value': 'City Water/Connected'}, {'name': 'AMENITIESUNIT', 'value': 'Washer/Dryer Hookup, Natural Woodwork, Walk-In Closet, Master Bedroom Walk-In Closet'}, {'name': 'DININGROOMDESCRIPTION', 'value': 'Informal Dining Room'}, {'name': 'ASSOCFEEINCLUDES', 'value': 'Sanitation, Outside Maintenance, Hazard Insurance, Building Exterior, Snow Removal, Lawn Care'}, {'name': 'SPECIALSEARCH', 'value': '3 BR on One Level'}, {'name': 'STYLE', 'value': '(TH) Side x Side'}, {'name': 'TAXYEAR', 'value': '2019.00'}, {'name': 'DAYSONMARKET', 'value': '46'}, {'name': 'DAYSONMARKETCUMULATIVE', 'value': '46'}, {'name': 'AMENITIESSHARED', 'value': 'In-Ground Sprinkler System'}, {'name': 'OFFMARKETDATE', 'value': '2019-11-12T11:48:23'}]",55397,915 Serenity Cir,Norwood Young America,MN,44.772252,-93.909723,165000.0,RECENTLY_SOLD,20,55562_6,1,"Recently sold: $165,000. This newly updated 3BR, 2BA townhome is located in the quiet Serenity Pointe Community with easy access to Highway 212. This home features an open floor plan, 3 bedrooms on upper level, master walk-in closet, separate dining, charming kitchen and a 2-car garage. Updates include all new paint &amp; flooring throughout, as well as new kitchen counter tops and appliances. This home is truly in move in condition."
2,2,1,1,0,0,,,[],,['Carpet'],['Forced air'],True,,,['Air-To-Air Exchanger'],,,,,False,,,1197.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,,,,"['Brick', 'Stone', 'Vinyl']",,,,,,,,,,,,False,0.06 acres,,,,False,586520190,False,False,,Residential-Single,,Townhouse,,,['Other'],Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,108 - Norwood,,108 - Norwood,,108 - Norwood,,,False,Norwood Young America,,,"[{'name': 'AmenitiesUnit', 'value': 'Kitchen Window, Washer/Dryer Hookup'}, {'name': 'BathDesc', 'value': 'Private Master, Main Floor Full Bath, 3/4 Master, Master Walk-Thru'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'SpecialSearch', 'value': 'Main Floor Laundry, Main Floor Bedroom'}, {'name': 'FrontageFeet', 'value': 'City'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2017.00'}]",55397,380 Meadow Ln,Norwood Young America,MN,44.778906,-93.904846,218000.0,RECENTLY_SOLD,0,55562_7,0,"Recently sold: $218,000. "
3,2,1,1,0,0,,,[],,['Carpet'],['Baseboard'],True,['None'],True,,,,,True,False,,,1960.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,,,,['Wood'],,,,,,,,,,,,False,0.17 acres,,,,False,580112500,False,False,,,,Single Family,,,['Concrete Block'],Asphalt,,,False,1976,,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,False,Norwood Young America,,,"[{'name': 'PRESENTUSE', 'value': 'Yearly'}, {'name': 'STATUS', 'value': 'Pending'}, {'name': 'ZONING', 'value': 'Residential-Single Family'}, {'name': 'FRONTAGEFEET', 'value': 'No Outlet/Dead End, City'}, {'name': 'BASEMENT', 'value': 'Full, Finished (Livable), Egress Windows, Sump Pump, Concrete Block, Walkout, Drain Tiled'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'GARAGEDESCRIPTION', 'value': 'Attached Garage, Garage Door Opener, Driveway - Other Surface'}, {'name': 'FIREPLACELOC', 'value': 'Gas Burning'}, {'name': 'ROOMFLOOR1', 'value': 'Main'}, {'name': 'ROOF', 'value': 'Asphalt Shingles'}, {'name': 'FUEL', 'value': 'Natural Gas'}, {'name': 'SEWER', 'value': 'City Sewer/Connected'}, {'name': 'WATER', 'value': 'City Water/Connected'}, {'name': 'BATHDESC', 'value': 'Main Floor Full Bath, 3/4 Basement'}, {'name': 'DININGROOMDESCRIPTION', 'value': 'Informal Dining Room'}, {'name': 'SPECIALSEARCH', 'value': 'Main Floor Bedroom'}, {'name': 'EXTERIOR', 'value': 'Fiber Board'}, {'name': 'HEATINGDESCRIPTION', 'value': 'Hot Water, Baseboard'}, {'name': 'OUTBUILDINGS', 'value': 'Storage Shed'}, {'name': 'TAXYEAR', 'value': '2019.00'}, {'name': 'DAYSONMARKET', 'value': '27'}, {'name': 'DAYSONMARKETCUMULATIVE', 'value': '27'}, {'name': 'OFFMARKETDATE', 'value': '2019-11-20T11:32:02'}]",55397,210 Webster St SW,Norwood Young America,MN,44.776084,-93.920741,200000.0,RECENTLY_SOLD,0,55562_8,0,"Recently sold: $200,000. "
5,3,1,1,1,0,,,,,['Hardwood'],['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Freezer', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,True,False,,,2700.0,,,,['Detached Garage'],2,,False,True,,False,,False,,,,2,,,False,False,,['Wood'],,,['City'],True,False,,,,,,,False,,,,,False,580501090,False,False,,,,Single Family,,,,Composition,,,False,2016,,False,,,,,,,,,,,,,,,True,False,,Modern,,Central High School,112,Central Middle School,112,Central High School,112,,,False,Nya,,,[],55368,223 Franklin St N,Nya,MN,44.769683,-93.925627,257500.0,RECENTLY_SOLD,0,55562_9,0,"Recently sold: $257,500. SECT 14 TWP 115 RANGE 026 CITY LOTS OF NORWOOD LOT 01 BLOCK 17 OLD # 60.0501160"
