id,detailUrl,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,yearBuilt,lotSize,homeType,homeStatus,photoCount
1912640,https://www.zillow.com/homedetails/5937-13th-Ave-S-Minneapolis-MN-55417/1912640_zpid/,5937 13th Ave S,55417,Minneapolis,MN,44.894744,-93.256253,339900.0,2.0,4.0,2171.0,1948,6534.0,SINGLE_FAMILY,FOR_SALE,32
1911290,https://www.zillow.com/homedetails/5609-Bloomington-Ave-Minneapolis-MN-55417/1911290_zpid/,5609 Bloomington Ave,55417,Minneapolis,MN,44.901174,-93.252247,389900.0,2.0,3.0,2337.0,1942,6098.0,SINGLE_FAMILY,FOR_SALE,26
1919927,https://www.zillow.com/homedetails/5415-28th-Ave-S-Minneapolis-MN-55417/1919927_zpid/,5415 28th Ave S,55417,Minneapolis,MN,44.904861,-93.231942,299900.0,2.0,4.0,1900.0,1948,4356.0,SINGLE_FAMILY,FOR_SALE,30
1861879,https://www.zillow.com/homedetails/5356-45th-Ave-S-Minneapolis-MN-55417/1861879_zpid/,5356 45th Ave S,55417,Minneapolis,MN,44.905521,-93.209219,254900.0,2.0,2.0,1070.0,1953,4356.0,SINGLE_FAMILY,FOR_SALE,23
1873810,https://www.zillow.com/homedetails/3525-Boardman-St-Minneapolis-MN-55417/1873810_zpid/,3525 Boardman St,55417,Minneapolis,MN,44.904211,-93.220343,525000.0,3.0,3.0,2775.0,2006,6534.0,SINGLE_FAMILY,FOR_SALE,41
1911280,https://www.zillow.com/homedetails/5644-16th-Ave-S-Minneapolis-MN-55417/1911280_zpid/,5644 16th Ave S,55417,Minneapolis,MN,44.89993,-93.251716,384900.0,2.0,3.0,1977.0,1941,7405.0,SINGLE_FAMILY,FOR_SALE,37
1819692,https://www.zillow.com/homedetails/704-E-Minnehaha-Pkwy-Minneapolis-MN-55417/1819692_zpid/,704 E Minnehaha Pkwy,55417,Minneapolis,MN,44.911855,-93.264612,799000.0,4.0,5.0,3370.0,1932,6098.0,SINGLE_FAMILY,FOR_SALE,21
1811776,https://www.zillow.com/homedetails/3009-E-50th-St-Minneapolis-MN-55417/1811776_zpid/,3009 E 50th St,55417,Minneapolis,MN,44.91237,-93.229158,249900.0,1.0,2.0,1638.0,1938,3049.0,SINGLE_FAMILY,FOR_SALE,17
1873102,https://www.zillow.com/homedetails/5505-42nd-Ave-S-Minneapolis-MN-55417/1873102_zpid/,5505 42nd Ave S,55417,Minneapolis,MN,44.903353,-93.212344,289900.0,1.0,3.0,1308.0,1931,5120.0,SINGLE_FAMILY,FOR_SALE,28
1811910,https://www.zillow.com/homedetails/5125-30th-Ave-S-Minneapolis-MN-55417/1811910_zpid/,30th Ave S,55417,Minneapolis,MN,44.909974,-93.229316,379900.0,1.0,3.0,1905.0,1931,5120.0,SINGLE_FAMILY,FOR_SALE,5
1819626,https://www.zillow.com/homedetails/5149-Oakland-Ave-Minneapolis-MN-55417/1819626_zpid/,5149 Oakland Ave,55417,Minneapolis,MN,44.909219,-93.266135,349900.0,2.0,3.0,1450.0,1950,4791.0,SINGLE_FAMILY,FOR_SALE,37
1860952,https://www.zillow.com/homedetails/5214-34th-Ave-S-Minneapolis-MN-55417/1860952_zpid/,5214 34th Ave S,55417,Minneapolis,MN,44.908472,-93.223263,315000.0,2.0,4.0,1546.0,1927,6098.0,SINGLE_FAMILY,FOR_SALE,15
