id,detailUrl,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,yearBuilt,lotSize,homeType,homeStatus,photoCount
1748881,https://www.zillow.com/homedetails/4502-35th-Ave-S-Minneapolis-MN-55406/1748881_zpid/,4502 35th Ave S,55406,Minneapolis,MN,44.921338,-93.22197,214900.0,1.0,3.0,1249.0,1900,5662.0,SINGLE_FAMILY,FOR_SALE,16
1748605,https://www.zillow.com/homedetails/4243-32nd-Ave-S-Minneapolis-MN-55406/1748605_zpid/,4243 32nd Ave S,55406,Minneapolis,MN,44.92555,-93.225273,260000.0,1.0,2.0,977.0,1921,5680.0,SINGLE_FAMILY,FOR_SALE,34
2059035,https://www.zillow.com/homedetails/2125-James-Ave-Saint-Paul-MN-55105/2059035_zpid/,2125 James Ave,55105,Saint Paul,MN,44.928221,-93.190275,285000.0,1.0,2.0,850.0,1926,5227.0,SINGLE_FAMILY,FOR_SALE,41
1748627,https://www.zillow.com/homedetails/4357-33rd-Ave-S-Minneapolis-MN-55406/1748627_zpid/,4357 33rd Ave S,55406,Minneapolis,MN,44.923423,-93.22391,234900.0,1.0,2.0,952.0,1922,5662.0,SINGLE_FAMILY,FOR_SALE,15
1861879,https://www.zillow.com/homedetails/5356-45th-Ave-S-Minneapolis-MN-55417/1861879_zpid/,5356 45th Ave S,55417,Minneapolis,MN,44.905521,-93.209219,254900.0,2.0,2.0,1070.0,1953,4356.0,SINGLE_FAMILY,FOR_SALE,23
1873810,https://www.zillow.com/homedetails/3525-Boardman-St-Minneapolis-MN-55417/1873810_zpid/,3525 Boardman St,55417,Minneapolis,MN,44.904211,-93.220343,525000.0,3.0,3.0,2775.0,2006,6534.0,SINGLE_FAMILY,FOR_SALE,41
2062012,https://www.zillow.com/homedetails/1662-Juliet-Ave-Saint-Paul-MN-55105/2062012_zpid/,1662 Juliet Ave,55105,Saint Paul,MN,44.929469,-93.170647,639900.0,3.0,4.0,2342.0,1923,5080.0,SINGLE_FAMILY,FOR_SALE,34
68254133,https://www.zillow.com/homedetails/988-Cleveland-Ave-S-Saint-Paul-MN-55116/68254133_zpid/,988 Cleveland Ave S,55116,Saint Paul,MN,44.911402,-93.18709,200000.0,1.0,2.0,918.0,1949,1306.0,TOWNHOUSE,FOR_SALE,52
2104042,https://www.zillow.com/homedetails/1753-Field-Ave-Saint-Paul-MN-55116/2104042_zpid/,1753 Field Ave,55116,Saint Paul,MN,44.90283,-93.174423,260000.0,2.0,3.0,1060.0,1951,7011.0,SINGLE_FAMILY,FOR_SALE,32
1811776,https://www.zillow.com/homedetails/3009-E-50th-St-Minneapolis-MN-55417/1811776_zpid/,3009 E 50th St,55417,Minneapolis,MN,44.91237,-93.229158,249900.0,1.0,2.0,1638.0,1938,3049.0,SINGLE_FAMILY,FOR_SALE,17
1873102,https://www.zillow.com/homedetails/5505-42nd-Ave-S-Minneapolis-MN-55417/1873102_zpid/,5505 42nd Ave S,55417,Minneapolis,MN,44.903353,-93.212344,289900.0,1.0,3.0,1308.0,1931,5120.0,SINGLE_FAMILY,FOR_SALE,28
1811910,https://www.zillow.com/homedetails/5125-30th-Ave-S-Minneapolis-MN-55417/1811910_zpid/,30th Ave S,55417,Minneapolis,MN,44.909974,-93.229316,379900.0,1.0,3.0,1905.0,1931,5120.0,SINGLE_FAMILY,FOR_SALE,5
1748465,https://www.zillow.com/homedetails/4137-Minnehaha-Ave-Minneapolis-MN-55406/1748465_zpid/,4137 Minnehaha Ave,55406,Minneapolis,MN,44.927745,-93.218814,389900.0,3.0,3.0,1770.0,1910,4791.0,SINGLE_FAMILY,FOR_SALE,35
2080559287,https://www.zillow.com/community/portico-at-falls/2080559287_zpid/,"E Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,599900.0,3.0,3.0,1414.0,2020,-1.0,CONDO,FOR_SALE,16
2080559288,https://www.zillow.com/community/portico-at-falls/2080559288_zpid/,"F1 Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,925000.0,3.0,3.0,2177.0,2020,-1.0,CONDO,FOR_SALE,25
1802477,https://www.zillow.com/homedetails/4255-30th-Ave-S-Minneapolis-MN-55406/1802477_zpid/,4255 30th Ave S,55406,Minneapolis,MN,44.925211,-93.229225,425000.0,3.0,3.0,1699.0,1909,4791.0,SINGLE_FAMILY,FOR_SALE,22
2080559290,https://www.zillow.com/community/portico-at-falls/2080559290_zpid/,"A Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,500000.0,2.0,2.0,1180.0,2020,-1.0,CONDO,FOR_SALE,9
2080559283,https://www.zillow.com/community/portico-at-falls/2080559283_zpid/,"C Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,410000.0,2.0,2.0,1077.0,2020,-1.0,CONDO,FOR_SALE,13
1860952,https://www.zillow.com/homedetails/5214-34th-Ave-S-Minneapolis-MN-55417/1860952_zpid/,5214 34th Ave S,55417,Minneapolis,MN,44.908472,-93.223263,315000.0,2.0,4.0,1546.0,1927,6098.0,SINGLE_FAMILY,FOR_SALE,15
2080559278,https://www.zillow.com/community/portico-at-falls/2080559278_zpid/,"C1 Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,430000.0,2.0,2.0,1061.0,2020,-1.0,CONDO,FOR_SALE,9
1759175,https://www.zillow.com/homedetails/4151-Burton-Ln-Minneapolis-MN-55406/1759175_zpid/,4151 Burton Ln,55406,Minneapolis,MN,44.927737,-93.205188,349900.0,3.0,3.0,1867.0,1960,6283.0,SINGLE_FAMILY,FOR_SALE,32
2080559284,https://www.zillow.com/community/portico-at-falls/2080559284_zpid/,"F2 Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,850000.0,3.0,3.0,2027.0,2020,-1.0,CONDO,FOR_SALE,23
1873488,https://www.zillow.com/homedetails/5709-38th-Ave-S-Minneapolis-MN-55417/1873488_zpid/,5709 38th Ave S,55417,Minneapolis,MN,44.899578,-93.217487,269900.0,1.0,3.0,1660.0,1951,5662.0,SINGLE_FAMILY,FOR_SALE,28
1873721,https://www.zillow.com/homedetails/5721-44th-Ave-S-Minneapolis-MN-55417/1873721_zpid/,5721 44th Ave S,55417,Minneapolis,MN,44.899262,-93.209837,195000.0,1.0,2.0,742.0,1925,5227.0,SINGLE_FAMILY,FOR_SALE,25
68254319,https://www.zillow.com/homedetails/1800-Graham-Ave-UNIT-103-Saint-Paul-MN-55116/68254319_zpid/,1800 Graham Ave UNIT 103,55116,Saint Paul,MN,44.898565,-93.175698,309900.0,3.0,2.0,1546.0,2005,1742.0,CONDO,FOR_SALE,28
2063752,https://www.zillow.com/homedetails/1692-Scheffer-Ave-Saint-Paul-MN-55116/2063752_zpid/,1692 Scheffer Ave,55116,Saint Paul,MN,44.921301,-93.171703,625000.0,4.0,3.0,3169.0,1932,7753.0,SINGLE_FAMILY,FOR_SALE,46
2080559279,https://www.zillow.com/community/portico-at-falls/2080559279_zpid/,"E1 Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,610000.0,3.0,3.0,1380.0,2020,-1.0,CONDO,FOR_SALE,21
1873567,https://www.zillow.com/homedetails/5657-45th-Ave-S-Minneapolis-MN-55417/1873567_zpid/,5657 45th Ave S,55417,Minneapolis,MN,44.900103,-93.208549,180000.0,2.0,1.0,760.0,1928,5248.0,SINGLE_FAMILY,FOR_SALE,11
1802738,https://www.zillow.com/homedetails/3019-E-45th-St-Minneapolis-MN-55406/1802738_zpid/,3019 E 45th St,55406,Minneapolis,MN,44.921208,-93.228537,299900.0,1.0,3.0,1638.0,1946,5227.0,SINGLE_FAMILY,FOR_SALE,16
2080559289,https://www.zillow.com/community/portico-at-falls/2080559289_zpid/,"B Plan, Portico at the Falls",55406,Minneapolis,MN,44.917604,-93.213265,555000.0,2.0,2.0,1296.0,2020,-1.0,CONDO,FOR_SALE,11
2080446464,https://www.zillow.com/homedetails/1034-Cleveland-Ave-S-APT-106-Saint-Paul-MN-55116/2080446464_zpid/,1034 Cleveland Ave S APT 106,55116,Saint Paul,MN,44.910478,-93.186948,189900.0,2.0,2.0,1095.0,1982,-1.0,CONDO,FOR_SALE,12
