id,detailUrl,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,yearBuilt,lotSize,homeType,homeStatus,photoCount
63154106,https://www.zillow.com/homedetails/544-Minnehaha-Ave-W-Saint-Paul-MN-55103/63154106_zpid/,544 Minnehaha Ave W,55103,Saint Paul,MN,44.962695,-93.123155,253000.0,3.0,3.0,1850.0,1901,5009.0,SINGLE_FAMILY,RECENTLY_SOLD,0
2128059,https://www.zillow.com/homedetails/1062-Front-Ave-Saint-Paul-MN-55103/2128059_zpid/,1062 Front Ave,55103,Saint Paul,MN,44.969954,-93.145131,305000.0,2.0,4.0,2154.0,1895,5009.0,MULTI_FAMILY,RECENTLY_SOLD,0
2081496326,https://www.zillow.com/homedetails/794-Cedar-St-4-Saint-Paul-MN-55103/2081496326_zpid/,794 Cedar St #4,55103,Saint Paul,MN,44.958685,-93.100595,250000.0,2.0,2.0,1400.0,2002,2178.0,TOWNHOUSE,RECENTLY_SOLD,16
2127927,https://www.zillow.com/homedetails/882-Hatch-Ave-Saint-Paul-MN-55103/2127927_zpid/,882 Hatch Ave,55103,Saint Paul,MN,44.971077,-93.137367,205900.0,1.0,2.0,1000.0,1909,5619.0,SINGLE_FAMILY,RECENTLY_SOLD,20
2127673,https://www.zillow.com/homedetails/1008-Lexington-Pkwy-N-Saint-Paul-MN-55103/2127673_zpid/,1008 Lexington Pkwy N,55103,Saint Paul,MN,44.971631,-93.146157,242000.0,2.0,2.0,1980.0,1889,3092.0,SINGLE_FAMILY,RECENTLY_SOLD,71
2161691,https://www.zillow.com/homedetails/182-Charles-Ave-Saint-Paul-MN-55103/2161691_zpid/,182 Charles Ave,55103,Saint Paul,MN,44.957317,-93.107744,180000.0,2.0,2.0,1512.0,1900,3807.0,SINGLE_FAMILY,RECENTLY_SOLD,13
2162352,https://www.zillow.com/homedetails/488-Charles-Ave-Saint-Paul-MN-55103/2162352_zpid/,488 Charles Ave,55103,Saint Paul,MN,44.957298,-93.120582,241000.0,2.0,5.0,1865.0,1914,4791.0,SINGLE_FAMILY,RECENTLY_SOLD,35
2162588,https://www.zillow.com/homedetails/248-Aurora-Ave-Saint-Paul-MN-55103/2162588_zpid/,248 Aurora Ave,55103,Saint Paul,MN,44.954634,-93.110399,185000.0,1.0,4.0,2000.0,1904,4617.0,SINGLE_FAMILY,RECENTLY_SOLD,1
2142822,https://www.zillow.com/homedetails/780-Capitol-Hts-Saint-Paul-MN-55103/2142822_zpid/,780 Capitol Hts,55103,Saint Paul,MN,44.95883,-93.099349,175000.0,2.0,3.0,1311.0,1922,5009.0,SINGLE_FAMILY,RECENTLY_SOLD,0
2162488,https://www.zillow.com/homedetails/577-Central-Ave-W-Saint-Paul-MN-55103/2162488_zpid/,577 Central Ave W,55103,Saint Paul,MN,44.953305,-93.124044,158900.0,2.0,3.0,1380.0,1985,2613.0,SINGLE_FAMILY,RECENTLY_SOLD,0
2161750,https://www.zillow.com/homedetails/400-Blair-Ave-Saint-Paul-MN-55103/2161750_zpid/,400 Blair Ave,55103,Saint Paul,MN,44.960902,-93.116949,170000.0,2.0,5.0,2300.0,1890,4791.0,SINGLE_FAMILY,RECENTLY_SOLD,24
2127935,https://www.zillow.com/homedetails/995-Milton-St-N-Saint-Paul-MN-55103/2127935_zpid/,995 Milton St N,55103,Saint Paul,MN,44.971168,-93.137834,193000.0,2.0,3.0,1400.0,1955,5662.0,SINGLE_FAMILY,RECENTLY_SOLD,28
